time,energy,delta_L2,max_u,mean_u
0.253,4.8813190134115665,0.002324020623593802,0.24924079821171138,0.0024999306362965133
0.254,4.876034652144085,0.0023148147202105658,0.24895769399344925,0.0024999302605830994
0.255,4.870771897022353,0.0023056808603845696,0.2486759035879034,0.002499929906963511
0.256,4.86553057705439,0.0022966181990313004,0.2483954159222723,0.0024999295756981334
0.257,4.860310523269793,0.0022876259043763942,0.24811622005862546,0.002499929267039167
0.258,4.855111568687969,0.0022787031576831807,0.2478383051917198,0.0024999289812306
0.259,4.849933548286912,0.002269849152988738,0.24756166064686014,0.002499928718508183
0.26,4.844776298972682,0.0022610630968449134,0.24728627587780302,0.0024999284790994222
0.261,4.839639659549411,0.002252344208066934,0.2470121404647021,0.0024999282632235417
0.262,4.834523470689923,0.002243691717487196,0.24673924411209494,0.002499928071091508
0.263,4.829427574906937,0.0022351048677156354,0.2464675766469299,0.0024999279029059547
0.264,4.824351816524761,0.0022265829129060927,0.24619712801663207,0.0024999277588612402
0.265,4.819296041651626,0.0022181251185274657,0.2459278882872078,0.0024999276391433913
0.266,4.814260098152477,0.0022097307611423237,0.24565984764138635,0.002499927543930117
0.267,4.8092438356222935,0.002201399128188461,0.24539299637679843,0.0024999274733908195
0.268,4.8042471053599405,0.0021931295177677976,0.24512732490419023,0.002499927427686533
0.269,4.799269760342499,0.0021849212384400674,0.24486282374567248,0.0024999274069700127
0.27,4.794311655200073,0.002176773609019978,0.24459948353300365,0.0024999274113856568
0.271,4.789372646191056,0.0021686859583818384,0.24433729500590648,0.0024999274410695566
0.272,4.784452591177938,0.002160657625266564,0.24407624901041708,0.002499927496149479
0.273,4.7795513496034285,0.002152687958094956,0.24381633649726595,0.0024999275767448887
0.274,4.7746687824671445,0.0021447763147846785,0.24355754852028993,0.002499927682966936
0.275,4.769804752302666,0.0021369220625715125,0.243299876234875,0.002499927814918508
0.276,4.764959123154981,0.0021291245778361652,0.2430433108964283,0.0024999279726941838
0.277,4.760131760558471,0.00212138324593322,0.24278784385887955,0.002499928156380291
0.278,4.755322531515153,0.0021136974610258927,0.24253346657321082,0.0024999283660549075
0.279,4.750531304473393,0.0021060666259239834,0.24228017058601392,0.0024999286017878862
0.28,4.745757949306972,0.0020984901519256007,0.2420279475380752,0.0024999288636408474
0.281,4.741002337294568,0.002090967458662836,0.24177678916298664,0.00249992915166722
0.28200000000000003,4.736264341099588,0.002083497973951167,0.24152668728578316,0.0024999294659122733
0.28300000000000003,4.731543834750295,0.0020760811336419317,0.24127763382160483,0.0024999298064131022
0.28400000000000003,4.726840693620433,0.002068716381478827,0.24102962077438447,0.0024999301731986794
0.28500000000000003,4.7221547944100735,0.0020614031689572647,0.24078264023555915,0.002499930566289888
0.28600000000000003,4.717486015126795,0.002054140955187321,0.24053668438280537,0.0024999309856994986
0.28700000000000003,4.712834235067308,0.0020469292067595212,0.2402917454787976,0.0024999314314322666
0.28800000000000003,4.708199334799288,0.0020397673976140884,0.2400478158699895,0.0024999319034848936
0.289,4.70358119614361,0.0020326550089126805,0.2398048879854171,0.002499932401846099
0.29,4.698979702156752,0.0020255915289138435,0.23956295433552396,0.0024999329264966375
0.291,4.694394737113738,0.002018576452849794,0.23932200751100738,0.002499933477409331
0.292,4.689826186491154,0.002011609282807981,0.23908204018168533,0.0024999340545490897
0.293,4.685273936950546,0.0020046895276136303,0.23884304509538382,0.0024999346578729663
0.294,4.680737876322128,0.0019978167027155046,0.23860501507684392,0.002499935287330177
0.295,4.676217893588731,0.0019909903300744563,0.2383679430266486,0.002499935942862144
0.296,4.671713878870051,0.0019842099380536944,0.23813182192016807,0.0024999366244025144
0.297,4.667225723407105,0.0019774750613124514,0.23789664480652412,0.0024999373318772226
0.298,4.662753319547033,0.0019707852407009102,0.23766240480757242,0.0024999380652045143
0.299,4.658296560728099,0.0019641400231582393,0.23742909511690283,0.002499938824294973
0.3,4.653855341464978,0.0019575389616121913,0.23719670899885692,0.0024999396090515905
0.301,4.649429557334258,0.0019509816148811222,0.2369652397875628,0.002499940419369771
0.302,4.645019104960211,0.0019444675475782725,0.2367346808859863,0.002499941255137406
0.303,4.6406238820007975,0.0019379963300175773,0.2365050257649989,0.0024999421162348904
0.304,4.636243787133849,0.0019315675381217931,0.23627626796246146,0.002499943002535175
0.305,4.631878720043624,0.0019251807533325564,0.23604840108232333,0.0024999439139038056
0.306,4.627528581407345,0.0019188355625218312,0.23582141879373741,0.0024999448501989746
0.307,4.623193272882254,0.001912531557905899,0.23559531483018967,0.002499945811271556
0.308,4.618872697092593,0.0019062683369605233,0.23537008298864365,0.0024999467969651556
0.309,4.614566757617047,0.0019000455023377495,0.23514571712869925,0.0024999478071161484
0.31,4.610275358976148,0.0018938626617849693,0.23492221117176565,0.0024999488415537374
0.311,4.605998406620138,0.0018877194280652776,0.23469955910024803,0.0024999499000999833
0.312,4.601735806916777,0.0018816154188787406,0.23447775495674783,0.0024999509825698674
0.313,4.597487467139583,0.0018755502567866455,0.2342567928432762,0.002499952088771324
0.314,4.593253295456053,0.001869523569135527,0.23403666692048042,0.0024999532185052986
0.315,4.58903320091626,0.0018635349879845898,0.23381737140688316,0.002499954371565803
0.316,4.584827093441425,0.0018575841500321503,0.233598900578134,0.002499955547739935
0.317,4.580634883812903,0.001851670696545893,0.23338124876627334,0.0024999567468079447
0.318,4.576456483661161,0.0018457942732928191,0.23316441035900798,0.002499957968543311
0.319,4.57229180545499,0.0018399545304709638,0.23294837979899882,0.0024999592127127298
0.32,4.568140762490969,0.001834151122642642,0.23273315158315963,0.002499960479076225
0.321,4.564003268882888,0.0018283837086686596,0.2325187202619674,0.002499961767387151
0.322,4.559879239551607,0.0018226519516435524,0.2323050804387835,0.002499963077392278
0.323,4.555768590214857,0.0018169555188326978,0.23209222676918573,0.002499964408831821
0.324,4.551671237377295,0.001811294081609828,0.23188015396031098,0.002499965761439506
0.325,4.547587098320694,0.001805667315395662,0.23166885677020826,0.0024999671349426053
0.326,4.543516091094299,0.00180007489959868,0.23145833000720192,0.0024999685290620012
0.327,4.5394581345053275,0.0017945165175554197,0.23124856852926481,0.0024999699435122296
0.328,4.535413148109557,0.001788991856472743,0.2310395672434014,0.0024999713780015365
0.329,4.5313810522022,0.001783500607371544,0.2308313211050402,0.00249997283223194
0.33,4.527361767808762,0.0017780424650299291,0.23062382511743595,0.0024999743058992537
0.331,4.523355216676113,0.0017726171279289992,0.2304170743310808,0.002499975798693168
0.332,4.519361321263748,0.0017672242981984737,0.23021106384312465,0.002499977310297289
0.333,4.5153800047350074,0.0017618636815637252,0.2300057887968044,0.0024999788403891905
0.334,4.511411190948671,0.0017565349872937063,0.2298012443808818,0.002499980388640479
0.335,4.507454804450481,0.0017512379281493864,0.22959742582909004,0.002499981954716834
0.336,4.503510770464859,0.0017459722203334975,0.22939432841958865,0.0024999835382780475
0.337,4.499579014886791,0.0017407375834410182,0.22919194747442653,0.002499985138978124
0.338,4.495659464273777,0.0017355337404101445,0.22899027835901326,0.002499986756465274
0.339,4.491752045837904,0.0017303604174743591,0.22878931648159823,0.002499988390382022
0.34,4.487856687438098,0.0017252173441154807,0.22858905729275752,0.0024999900403652143
0.341,4.4839733175723975,0.0017201042530168725,0.22838949628488864,0.0024999917060460996
0.342,4.4801018653704,0.0017150208800179702,0.22819062899171244,0.002499993387050384
0.343,4.47624226058584,0.0017099669640692572,0.22799245098778273,0.002499995082998257
0.34400000000000003,4.472394433589226,0.0017049422471881776,0.22779495788800283,0.002499996793504479
0.34500000000000003,4.468558315360601,0.0016999464744153984,0.22759814534714948,0.002499998518178408
0.34600000000000003,4.464733837482415,0.0016949793937720535,0.22740200905940355,0.0025000002566240706
0.34700000000000003,4.460920932132502,0.0016900407562176409,0.2272065447578877,0.0025000020084402037
0.34800000000000003,4.457119532077215,0.0016851303156085948,0.22701174821421072,0.0025000037732203157
0.34900000000000003,4.453329570664487,0.001680247828657184,0.22681761523801838,0.0025000055505527336
0.35000000000000003,4.449550981817205,0.0016753930548915016,0.22662414167655104,0.002500007340020665
0.35100000000000003,4.445783700026579,0.0016705657566159582,0.22643132341420733,0.002500009141202231
0.352,4.442027660345565,0.0016657656988719124,0.22623915637211425,0.00250001095367055
0.353,4.438282798382443,0.001660992649399914,0.22604763650770346,0.0025000127769937647
0.354,4.434549050294521,0.0016562463786012201,0.22585675981429346,0.002500014610735104
0.355,4.430826352781825,0.0016515266595013213,0.2256665223206778,0.002500016454452947
0.356,4.42711464308098,0.0016468332677125846,0.22547692009071926,0.002500018307700848
0.357,4.423413858959084,0.001642165981398723,0.2252879492229494,0.0025000201700276278
0.358,4.419723938707752,0.0016375245812391523,0.22509960585017413,0.002500022040977383
0.359,4.416044821137262,0.001632908850393594,0.22491188613908458,0.002500023920089575
0.36,4.4123764455706045,0.0016283185744682376,0.22472478628987355,0.0025000258068990696
0.361,4.40871875183786,0.0016237535414812903,0.2245383025358572,0.002500027700936169
0.362,4.405071680270488,0.0016192135418297705,0.22435243114310202,0.0025000296017267105
0.363,4.401435171695779,0.0016146983682566523,0.22416716841005713,0.002500031508792071
0.364,4.3978091674313,0.0016102078158179817,0.2239825106671914,0.0025000334216492446
0.365,4.394193609279501,0.0016057416818517464,0.22379845427663578,0.0025000353398108807
0.366,4.3905884395224035,0.001601299765945368,0.22361499563183035,0.002500037262785359
0.367,4.38699360091624,0.0015968818699054407,0.2234321311571765,0.002500039190076818
0.368,4.3834090366863165,0.0015924877977269026,0.22324985730769362,0.002500041121185213
0.369,4.379834690521875,0.0015881173555630532,0.2230681705686804,0.00250004305560636
0.37,4.37627050657098,0.0015837703516956491,0.222887067455381,0.002500044992832016
0.371,4.372716429435618,0.0015794465965059585,0.22270654451265556,0.002500046932349888
0.372,4.369172404166656,0.0015751459024458288,0.22252659831465518,0.0025000488736437207
0.373,4.365638376259109,0.0015708680840094004,0.2223472254645013,0.002500050816193317
0.374,4.362114291647256,0.0015666129577051634,0.22216842259396935,0.002500052759474616
0.375,4.358600096699932,0.001562380342028294,0.22199018636317666,0.0025000547029597154
0.376,4.355095738215928,0.0015581700574337238,0.22181251346027459,0.0025000566461169512
0.377,4.351601163419318,0.0015539819263092368,0.2216354006011446,0.0025000585884109258
0.378,4.34811631995493,0.0015498157729494516,0.22145884452909856,0.0025000605293025615
0.379,4.344641155883927,0.001545671423529306,0.2212828420145829,0.002500062468249155
0.38,4.341175619679319,0.0015415487060792276,0.22110738985488662,0.002500064404704418
0.381,4.337719660221632,0.0015374474504592668,0.2209324848738533,0.0025000663381185588
0.382,4.334273226794635,0.0015333674883347692,0.2207581239215968,0.002500068267938273
0.383,4.330836269081045,0.0015293086531516285,0.22058430387422062,0.002500070193606836
0.384,4.327408737158395,0.0015252707801124013,0.2204110216335411,0.0025000721145641506
0.385,4.323990581494846,0.0015212537061524381,0.220238274126814,0.002500074030246777
0.386,4.320581752945145,0.001517257269916509,0.2200660583064649,0.0025000759400879815
0.387,4.317182202746604,0.0015132813117358852,0.21989437114982285,0.0025000778435178097
0.388,4.313791882515073,0.0015093256736053815,0.21972320965885767,0.0025000797399630987
0.389,4.310410744241113,0.0015053901991613527,0.2195525708599204,0.0025000816288475586
0.39,4.307038740286036,0.0015014747336592742,0.21938245180348728,0.002500083509591784
0.391,4.303675823378157,0.0014975791239523473,0.21921284956390705,0.002500085381613346
0.392,4.300321946608944,0.0014937032184698502,0.21904376123915126,0.0025000872443267977
0.393,4.296977063429378,0.0014898468671963319,0.21887518395056793,0.0025000890971437393
0.394,4.293641127646241,0.0014860099216504699,0.2187071148426384,0.0025000909394728575
0.395,4.290314093418472,0.0014821922348650588,0.21853955108273715,0.0025000927707199976
0.396,4.286995915253627,0.0014783936613665116,0.21837248986089458,0.0025000945902881578
0.397,4.283686548004311,0.0014746140571551107,0.2182059283895631,0.0025000963975775965
0.398,4.2803859468646905,0.0014708532796854855,0.2180398639033859,0.0025000981919858297
0.399,4.277094067367099,0.0014671111878473823,0.21787429365896863,0.002500099972907696
0.4,4.273810865378544,0.0014633876419464173,0.2177092149346542,0.0025001017397354047
0.401,4.270536297097404,0.0014596825036859154,0.2175446250303,0.0025001034918585756
0.402,4.2672703190501355,0.0014559956361476112,0.21738052126705842,0.0025001052286642814
0.403,4.264012888087942,0.0014523269037744503,0.2172169009871595,0.0025001069495370937
0.404,4.260763961383553,0.001448676172352178,0.21705376155369682,0.0025001086538591344
0.405,4.257523496428079,0.0014450433089915951,0.21689110035041573,0.0025001103410101097
0.406,4.254291451027757,0.001441428182111848,0.2167289147815043,0.002500112010367355
0.40700000000000003,4.251067783300933,0.0014378306614225643,0.21656720227138687,0.002500113661305892
0.40800000000000003,4.247852451674948,0.0014342506179073967,0.21640596026452014,0.0025001152931984584
0.40900000000000003,4.2446454148830846,0.0014306879238076273,0.21624518622519165,0.0025001169054155456
0.41000000000000003,4.241446631961569,0.0014271424526055318,0.21608487763732093,0.002500118497325454
0.41100000000000003,4.238256062246641,0.0014236140790082953,0.2159250320042629,0.0025001200682943465
0.41200000000000003,4.235073665371568,0.0014201026789323764,0.21576564684861385,0.002500121617686255
0.41300000000000003,4.231899401263788,0.001416608129487685,0.21560671971201958,0.002500123144863159
0.41400000000000003,4.22873323014206,0.0014131303089622296,0.21544824815498598,0.002500124649185006
0.41500000000000004,4.225575112513612,0.0014096690968072663,0.215290229756692,0.002500126130009763
0.41600000000000004,4.22242500917137,0.0014062243736219823,0.21513266211480464,0.002500127586693458
0.417,4.219282881191171,0.0014027960211389868,0.21497554284529652,0.0025001290185902108
0.418,4.216148689929107,0.0013993839222098613,0.21481886958226523,0.0025001304250522865
0.419,4.213022397018783,0.0013959879607909186,0.2146626399777552,0.0025001318054301367
0.42,4.209903964368647,0.0013926080219291734,0.2145068517015815,0.002500133159072421
0.421,4.2067933541593945,0.0013892439917483426,0.21435150244115594,0.002500134485326078
0.422,4.2036905288413795,0.0013858957574355657,0.21419658990131502,0.0025001357835363375
0.423,4.200595451132051,0.0013825632072278168,0.21404211180415003,0.002500137053046773
0.424,4.197508084013339,0.0013792462303984098,0.2138880658888393,0.002500138293199349
0.425,4.1944283907292705,0.0013759447172447974,0.2137344499114822,0.002500139503334442
0.426,4.191356334783445,0.0013726585590747538,0.21358126164493527,0.002500140682790894
0.427,4.1882918799365605,0.0013693876481948135,0.21342849887865029,0.0025001418309060436
0.428,4.1852349902040125,0.0013661318778968503,0.21327615941851413,0.00250014294701577
0.429,4.182185629853531,0.0013628911424467321,0.21312424108669067,0.002500144030454532
0.43,4.179143763402811,0.0013596653370715722,0.21297274172146435,0.0025001450805554053
0.431,4.17610935561714,0.001356454357948512,0.21282165917708576,0.0025001460966501085
0.432,4.1730823715071494,0.001353258102192476,0.21267099132361894,0.0025001470780690645
0.433,4.170062776326477,0.0013500764678451135,0.21252073604679048,0.0025001480241414165
0.434,4.167050535569563,0.0013469093538632474,0.21237089124784028,0.0025001489341950787
0.435,4.164045614969399,0.0013437566601078245,0.2122214548433743,0.002500149807556776
0.436,4.161047980495325,0.0013406182873327835,0.21207242476521873,0.002500150643552051
0.437,4.158057598350851,0.0013374941371745738,0.21192379896027602,0.0025001514415053526
0.438,4.15507443497151,0.0013343841121412786,0.21177557539038247,0.002500152200740018
0.439,4.152098457022752,0.0013312881156020825,0.21162775203216758,0.0025001529205783573
0.44,4.149129631397772,0.0013282060517772198,0.21148032687691487,0.0025001536003416464
0.441,4.146167925215526,0.0013251378257275136,0.2113332979304245,0.002500154239350195
0.442,4.143213305818583,0.00132208334334464,0.2111866632128772,0.0025001548369233692
0.443,4.140265740771162,0.0013190425113411123,0.21104042075870005,0.002500155392379628
0.444,4.137325197857073,0.0013160152372407507,0.21089456861643344,0.002500155905036555
0.445,4.134391645077768,0.0013130014293689376,0.21074910484859996,0.0025001563742108983
0.446,4.1314650506503305,0.0013100009968433682,0.21060402753157442,0.002500156799218595
0.447,4.128545383005577,0.0013070138495645963,0.21045933475545553,0.0025001571793748334
0.448,4.12563261078611,0.0013040398982072901,0.21031502462393897,0.0025001575139940555
0.449,4.12272670284443,0.0013010790542110433,0.21017109525419192,0.002500157802390003
0.45,4.11982762824101,0.001298131229771201,0.21002754477672905,0.0025001580438757578
0.451,4.116935356242527,0.0012951963378309886,0.20988437133528978,0.00250015823776376
0.452,4.114049856319932,0.0012922742920721483,0.209741573086717,0.0025001583833658596
0.453,4.111171098146675,0.0012893650069069282,0.20959914820083714,0.0025001584799933334
0.454,4.10829905159692,0.0012864683974696128,0.20945709486034159,0.0025001585269569296
0.455,4.10543368674371,0.0012835843796085032,0.20931541126066947,0.002500158523566901
0.456,4.1025749738572825,0.001280712869877609,0.20917409560989156,0.002500158469133017
0.457,4.099722883403284,0.0012778537855290927,0.20903314612859575,0.0025001583629646316
0.458,4.096877386041015,0.001275007044505109,0.20889256104977355,0.0025001582043706764
0.459,4.094038452621811,0.0012721725654302846,0.20875233861870796,0.0025001579926597203
0.46,4.091206054187296,0.0012693502676042112,0.20861247709286262,0.002500157727139993
0.461,4.088380161967735,0.0012665400709937753,0.208472974741772,0.0025001574071194074
0.462,4.085560747380374,0.0012637418962261034,0.20833382984693313,0.0025001570319056103
0.463,4.082747782027853,0.001260955664581075,0.2081950407016981,0.002500156600805991
0.464,4.079941237696525,0.0012581812979842733,0.208056605611168,0.002500156113127729
0.465,4.077141086354878,0.0012554187190002666,0.20791852289208815,0.0025001555681778117
0.466,4.074347300152019,0.0012526678508251565,0.20778079087274404,0.002500154965263075
0.467,4.071559851416038,0.0012499286172802317,0.2076434078928588,0.0025001543036902375
0.468,4.068778712652485,0.0012472009428050991,0.20750637230349164,0.002500153582765906
0.46900000000000003,4.066003856542856,0.0012444847524511178,0.20736968246693743,0.0025001528017966324
0.47000000000000003,4.063235255943031,0.0012417799718748954,0.2072333367566272,0.0025001519600889293
0.47100000000000003,4.060472883881873,0.0012390865273319673,0.20709733355703,0.0025001510569493
0.47200000000000003,4.057716713559637,0.0012364043456701934,0.20696167126355555,0.0025001500916842804
0.47300000000000003,4.054966718346562,0.00123373335432401,0.20682634828245822,0.0025001490636004336
0.47400000000000003,4.052222871781417,0.0012310734813080614,0.20669136303074168,0.0025001479720044347
0.47500000000000003,4.0494851475700635,0.0012284246552110938,0.20655671393606498,0.0025001468162030318
0.47600000000000003,4.046753519584001,0.0012257868051902927,0.20642239943664925,0.0025001455955031408
0.47700000000000004,4.044027961859031,0.001223159860965055,0.2062884179811857,0.0025001443092118186
0.47800000000000004,4.041308448593808,0.0012205437528118393,0.2061547680287444,0.002500142956636319
0.47900000000000004,4.038594954148442,0.0012179384115576935,0.20602144804868425,0.0025001415370841194
0.48,4.0358874530432445,0.0012153437685754186,0.20588845652056353,0.0025001400498629333
0.481,4.033185919957238,0.0012127597557775648,0.20575579193405194,0.0025001384942807737
0.482,4.03049032972694,0.00121018630561131,0.205623452788843,0.0025001368696459174
0.483,4.027800657344964,0.0012076233510528679,0.2054914375945678,0.002500135175266998
0.484,4.025116877958746,0.0012050708256024008,0.2053597448707095,0.0025001334104529866
0.485,4.022438966869252,0.0012025286632788813,0.20522837314651854,0.002500131574513235
0.486,4.019766899529673,0.0011999967986147024,0.20509732096092928,0.00250012966675752
0.487,4.017100651544212,0.0011974751666509352,0.20496658686247685,0.0025001276864960206
0.488,4.0144401986667315,0.0011949637029322084,0.20483616940921542,0.0025001256330393945
0.489,4.011785516799634,0.0011924623435018307,0.20470606716863693,0.0025001235056987775
0.49,4.009136581992511,0.0011899710248970583,0.2045762787175909,0.002500121303785817
0.491,4.0064933704410155,0.0011874896841441256,0.20444680264220505,0.0025001190266126863
0.492,4.0038558584856085,0.00118501825875397,0.2043176375378066,0.0025001166734921194
0.493,4.001224022610403,0.0011825566867170942,0.2041887820088446,0.0025001142437374403
0.494,3.998597839441942,0.0011801049064993543,0.20406023466881287,0.0025001117366625753
0.495,3.9959772857480482,0.0011776628570374268,0.20393199414017385,0.002500109151582086
0.496,3.9933623384366967,0.0011752304777342783,0.2038040590542832,0.0025001064878111875
0.497,3.9907529745547707,0.0011728077084548992,0.20367642805131517,0.0025001037446657753
0.498,3.9881491712870725,0.001170394489521977,0.20354909978018873,0.002500100921462449
0.499,3.9855509059550966,0.0011679907617115819,0.20342207289849457,0.002500098017518537
0.5,3.9829581560159264,0.001165596466249213,0.20329534607242258,0.002500095032152123
0.501,3.9803708990611613,0.0011632115448053219,0.2031689179766904,0.0025000919646820555
0.502,3.977789112815838,0.0011608359394914842,0.20304278729447245,0.0025000888144279805
