time,energy,delta_L2,max_u,mean_u
0.503,3.9752127751373,0.001158469592856343,0.20291695271732985,0.002500085580710375
0.504,3.9726418640141894,0.0011561124478816573,0.20279141294514083,0.0025000822628505484
0.505,3.9700763575653184,0.0011537644479783608,0.20266616668603216,0.0025000788601706736
0.506,3.9675162340386967,0.001151425536982736,0.20254121265631098,0.0025000753719938273
0.507,3.9649614718104633,0.0011490956591526328,0.2024165495803975,0.0025000717976439587
0.508,3.9624120493838166,0.0011467747591635896,0.20229217619075832,0.0025000681364459945
0.509,3.959867945388069,0.0011444627821052878,0.2021680912278404,0.0025000643877257788
0.51,3.957329138577598,0.0011421596734780283,0.20204429344000577,0.0025000605508101402
0.511,3.954795607830845,0.0011398653791886593,0.2019207815834667,0.0025000566250269075
0.512,3.952267332149357,0.0011375798455474752,0.2017975544222219,0.002500052609704916
0.513,3.9497442906567857,0.0011353030192646067,0.2016746107279928,0.0025000485041740497
0.514,3.9472264625979165,0.0011330348474463783,0.2015519492801611,0.002500044307765243
0.515,3.944713827337733,0.0011307752775920716,0.2014295688657064,0.002500040019810507
0.516,3.9422063643604313,0.001128524257590435,0.2013074682791448,0.002500035639642953
0.517,3.93970405326852,0.0011262817357165296,0.20118564632246796,0.002500031166596812
0.518,3.937206873781843,0.0011240476606282632,0.2010641018050827,0.002500026600007454
0.519,3.934714805736701,0.0011218219813631295,0.20094283354375134,0.0025000219392114086
0.52,3.932227829084922,0.0011196046473352182,0.20082184036253264,0.002500017183546376
0.521,3.9297459238929244,0.0011173956083318,0.2007011210927232,0.0025000123323512618
0.522,3.92726907034087,0.0011151948145103876,0.20058067457279943,0.0025000073849661838
0.523,3.924797248721761,0.0011130022163954548,0.2004604996483602,0.002500002340732497
0.524,3.922330439440546,0.001110817764875519,0.20034059517207012,0.002499997198992815
0.525,3.9198686230132367,0.001108641411200306,0.20022096000360295,0.0024999919590910137
0.526,3.917411780066095,0.001106473106977406,0.20010159300958627,0.0024999866203722783
0.527,3.9149598913347345,0.0011043128041693874,0.1999824930635459,0.0024999811821830795
0.528,3.912512937663306,0.0011021604550913923,0.19986365904585152,0.002499975643871234
0.529,3.910070900003619,0.0011000160124073522,0.19974508984366238,0.002499970004785899
0.53,3.9076337594143506,0.0010978794291281778,0.19962678435087386,0.002499964264277606
0.531,3.9052014970601885,0.0010957506586082085,0.19950874146806422,0.0024999584216982506
0.532,3.902774094211055,0.0010936296545425793,0.1993909601024422,0.002499952476401132
0.533,3.900351532241277,0.0010915163709650016,0.19927343916779477,0.002499946427740978
0.534,3.8979337926287556,0.0010894107622442986,0.1991561775844357,0.0024999402750739406
0.535,3.895520856954281,0.0010873127830820963,0.19903917427915455,0.0024999340177576136
0.536,3.8931127069006046,0.0010852223885103537,0.19892242818516587,0.002499927655151077
0.537,3.89070932425176,0.0010831395338884138,0.19880593824205936,0.002499921186614872
0.538,3.8883106908922676,0.0010810641749005624,0.19868970339575012,0.0024999146115110642
0.539,3.885916788806368,0.001078996267553618,0.1985737225984295,0.002499907929203214
0.54,3.8835276000772474,0.0010769357681739342,0.19845799480851656,0.0024999011390564306
0.541,3.881143106886335,0.001074882633405574,0.19834251899060962,0.002499894240437356
0.542,3.878763291512543,0.0010728368202073068,0.19822729411543877,0.0024998872327142143
0.543,3.8763881363315056,0.0010707982858502475,0.19811231915981842,0.0024998801152567893
0.544,3.8740176238148685,0.001068766987915636,0.1979975931066005,0.0024998728874364743
0.545,3.871651736529578,0.0010667428842923194,0.19788311494462804,0.0024998655486262655
0.546,3.8692904571371725,0.0010647259331743705,0.1977688836686892,0.0024998580982007836
0.547,3.8669337683930465,0.0010627160930587864,0.19765489827947164,0.002499850535536303
0.548,3.864581653145767,0.0010607133227429682,0.1975411577835176,0.0024998428600107345
0.549,3.862234094336377,0.001058717581322852,0.1974276611931791,0.002499835071003664
0.55,3.8598910749976914,0.0010567288281901586,0.1973144075265736,0.002499827167896368
0.551,3.8575525782536615,0.0010547470230305312,0.19720139580754023,0.0024998191500718134
0.552,3.8552185873186553,0.0010527721258209665,0.19708862506559638,0.002499811016914679
0.553,3.8528890854967823,0.001050804096828001,0.19697609433589455,0.0024998027678113776
0.554,3.8505640561812804,0.0010488428966050317,0.19686380265917983,0.0024997944021500607
0.555,3.8482434828537944,0.0010468884859907086,0.1967517490817475,0.0024997859193206214
0.556,3.8459273490837775,0.0010449408261063253,0.1966399326554013,0.0024997773187147273
0.557,3.8436156385278286,0.001042999878353961,0.19652835243741199,0.0024997685997258296
0.558,3.8413083349290496,0.0010410656044143169,0.19641700749047603,0.002499759761749167
0.559,3.8390054221163936,0.0010391379662447275,0.19630589688267513,0.0024997508041817856
0.56,3.836706884004079,0.0010372169260767106,0.19619501968743583,0.0024997417264225512
0.561,3.8344127045909415,0.0010353024464145684,0.19608437498348952,0.002499732527872167
0.562,3.8321228679598,0.0010333944900328127,0.19597396185483285,0.0024997232079331665
0.5630000000000001,3.829837358276894,0.0010314930199744091,0.19586377939068844,0.0024997137660099497
0.5640000000000001,3.8275561597912384,0.0010295979995488492,0.19575382668546618,0.0024997042015087833
0.5650000000000001,3.8252792568340372,0.0010277093923300171,0.19564410283872452,0.0024996945138378132
0.5660000000000001,3.8230066338180935,0.0010258271621542533,0.1955346069551324,0.00249968470240708
0.5670000000000001,3.820738275237211,0.0010239512731186732,0.19542533814443136,0.0024996747666285258
0.5680000000000001,3.818474165665619,0.0010220816895789343,0.19531629552139818,0.0024996647059160088
0.5690000000000001,3.8162142897573883,0.0010202183761475652,0.19520747820580764,0.002499654519685313
0.5700000000000001,3.813958632245847,0.001018361297691809,0.1950988853223957,0.002499644207354165
0.5710000000000001,3.8117071779430685,0.001016510419332385,0.19499051600082315,0.0024996337683422403
0.5720000000000001,3.809459911739195,0.0010146657064406598,0.19488236937563932,0.002499623202071171
0.5730000000000001,3.807216818602032,0.0010128271246378612,0.1947744445862464,0.0024996125079645624
0.5740000000000001,3.804977883576335,0.0010109946397924324,0.19466674077686386,0.002499601685447994
0.5750000000000001,3.8027430917834075,0.0010091682180187942,0.1945592570964933,0.0024995907339490572
0.5760000000000001,3.800512428420461,0.0010073478256751858,0.1944519926988836,0.0024995796528973274
0.577,3.798285878760103,0.0010055334293622297,0.19434494674249636,0.002499568441724396
0.578,3.7960634281497887,0.0010037249959209198,0.19423811839047167,0.002499557099863888
0.579,3.793845062011383,0.0010019224924308907,0.1941315068105942,0.0024995456267514525
0.58,3.791630765840483,0.001000125886208851,0.1940251111752595,0.0024995340218247827
0.581,3.7894205252060313,0.0009983351448068967,0.19391893066144072,0.002499522284523619
0.582,3.7872143257497273,0.0009965502360104134,0.19381296445065554,0.00249951041428977
0.583,3.7850121531855647,0.000994771127837038,0.19370721172893354,0.0024994984105671243
0.584,3.7828139932992713,0.0009929977885344448,0.19360167168678358,0.0024994862728016285
0.585,3.7806198319478588,0.0009912301865788661,0.19349634351916173,0.002499474000441335
0.586,3.7784296550591168,0.0009894682906736174,0.19339122642543932,0.002499461592936392
0.587,3.776243448631086,0.0009877120697472201,0.1932863196093715,0.0024994490497390496
0.588,3.774061198731604,0.0009859614929518322,0.1931816222790657,0.002499436370303686
0.589,3.7718828914978286,0.000984216529661805,0.19307713364695073,0.002499423554086782
0.59,3.7697085131357175,0.000982477149472018,0.1929728529297459,0.002499410600546971
0.591,3.7675380499195885,0.0009807433221960837,0.19286877934843064,0.002499397509145019
0.592,3.765371488191641,0.0009790150178651117,0.19276491212821412,0.0024993842793438457
0.593,3.763208814361486,0.0009772922067259673,0.19266125049850535,0.0024993709106085164
0.594,3.7610500149056936,0.000975574859239757,0.1925577936928835,0.002499357402406274
0.595,3.7588950763673017,0.0009738629460802129,0.19245454094906836,0.002499343754206528
0.596,3.75674398535541,0.0009721564381324568,0.19235149150889116,0.0024993299654808674
0.597,3.7545967285446866,0.0009704553064910018,0.19224864461826566,0.002499316035703068
0.598,3.752453292674952,0.0009687595224589395,0.19214599952715936,0.002499301964349107
0.599,3.7503136645507045,0.0009670690575455522,0.1920435554895652,0.002499287750897153
0.6,3.7481778310407328,0.0009653838834658344,0.1919413117634732,0.0024992733948275884
0.601,3.7460457790776074,0.0009637039721382079,0.1918392676108426,0.002499258895623016
0.602,3.7439174956573367,0.0009620292956834125,0.19173742229757412,0.0024992442527682493
0.603,3.741792967838847,0.0009603598264232513,0.19163577509348242,0.0024992294657503436
0.604,3.739672182743636,0.000958695536878652,0.19153432527226893,0.0024992145340585765
0.605,3.737555127555315,0.0009570363997687327,0.19143307211149477,0.0024991994571844918
0.606,3.735441789519175,0.000955382388009055,0.19133201489255403,0.0024991842346218473
0.607,3.7333321559418517,0.0009537334747105497,0.19123115290064718,0.0024991688658666795
0.608,3.731226214190811,0.0009520896331776355,0.19113048542475472,0.002499153350417281
0.609,3.7291239516940027,0.0009504508369072706,0.19103001175761117,0.002499137687774202
0.61,3.7270253559394817,0.0009488170595875157,0.19092973119567905,0.0024991218774402715
0.611,3.7249304144749473,0.0009471882750958209,0.19082964303912328,0.002499105918920603
0.612,3.722839114907383,0.0009455644574980391,0.19072974659178585,0.0024990898117225775
0.613,3.7207514449026773,0.0009439455810472024,0.19063004116116036,0.0024990735553558734
0.614,3.7186673921851794,0.0009423316201815526,0.1905305260583672,0.0024990571493324672
0.615,3.7165869445373754,0.0009407225495237966,0.19043120059812865,0.002499040593166623
0.616,3.7145100897995107,0.0009391183438795702,0.19033206409874434,0.002499023886374912
0.617,3.7124368158691254,0.0009375189782361407,0.1902331158820668,0.0024990070284762185
0.618,3.7103671107007763,0.0009359244277611283,0.1901343552734773,0.002498990018991739
0.619,3.7083009623056196,0.0009343346678010997,0.19003578160186188,0.0024989728574449878
0.62,3.7062383587510377,0.000932749673880488,0.18993739419958758,0.002498955543361799
0.621,3.70417928816028,0.0009311694217001884,0.18983919240247876,0.002498938076270335
0.622,3.7021237387121255,0.000929593887136199,0.18974117554979394,0.002498920455701093
0.623,3.7000716986404676,0.0009280230462385888,0.1896433429842023,0.0024989026811869006
0.624,3.6980231562340116,0.0009264568752300246,0.18954569405176097,0.002498884752262934
0.625,3.695978099835899,0.0009248953505047505,0.18944822810189202,0.0024988666684667
0.626,3.6939365178433423,0.0009233384486270576,0.18935094448735998,0.0024988484293380618
0.627,3.69189839870731,0.0009217861463303471,0.18925384256424932,0.0024988300344192253
0.628,3.689863730932146,0.0009202384205157448,0.18915692169194223,0.0024988114832547675
0.629,3.6878325030752577,0.0009186952482510164,0.18906018123309662,0.002498792775391609
0.63,3.685804703746774,0.0009171566067690319,0.18896362055362415,0.0024987739103790375
0.631,3.683780321609178,0.0009156224734672311,0.18886723902266858,0.002498754887768696
0.632,3.681759345376999,0.000914092825905553,0.18877103601258421,0.0024987357071146136
0.633,3.679741763816498,0.0009125676418061013,0.1886750108989147,0.0024987163679731834
0.634,3.677727565745303,0.0009110468990513912,0.18857916306037162,0.002498696869903155
0.635,3.6757167400321045,0.000909530575683493,0.18848349187881366,0.0024986772124656878
0.636,3.673709275596324,0.0009080186499026348,0.18838799673922582,0.002498657395224296
0.637,3.6717051614078273,0.0009065111000664012,0.18829267702969862,0.0024986374177448844
0.638,3.6697043864865524,0.000905007904688106,0.18819753214140775,0.002498617279595735
0.639,3.667706939902234,0.0009035090424361311,0.18810256146859364,0.002498596980347539
0.64,3.6657128107740844,0.0009020144921324797,0.1880077644085414,0.0024985765195733468
0.641,3.663721988270467,0.0009005242327518864,0.18791314036156076,0.002498555896848626
0.642,3.6617344616086323,0.0008990382434203869,0.18781868873096633,0.0024985351117512242
0.643,3.659750220054364,0.0008975565034145957,0.18772440892305783,0.002498514163861394
0.644,3.657769252921704,0.0008960789921603621,0.1876303003471007,0.0024984930527617724
0.645,3.655791549572635,0.0008946056892316665,0.18753636241530663,0.00249847177803741
0.646,3.6538170994168446,0.0008931365743496555,0.18744259454281445,0.0024984503392757496
0.647,3.6518458919113277,0.0008916716273814566,0.18734899614767103,0.0024984287360666525
0.648,3.64987791656018,0.0008902108283391914,0.18725556665081247,0.0024984069680023587
0.649,3.64791316291429,0.0008887541573789037,0.18716230547604532,0.0024983850346775405
0.65,3.6459516205710303,0.0008873015947994124,0.187069212050028,0.0024983629356892536
0.651,3.643993279173965,0.0008858531210412892,0.18697628580225234,0.0024983406706369825
0.652,3.6420381284126377,0.0008844087166858831,0.18688352616502535,0.0024983182391226143
0.653,3.6400861580222,0.0008829683624542532,0.18679093257345103,0.0024982956407504416
0.654,3.6381373577831866,0.0008815320392061183,0.18669850446541242,0.0024982728751271705
0.655,3.6361917175212417,0.0008800997279387351,0.18660624128155368,0.002498249941861925
0.656,3.6342492271068214,0.0008786714097860439,0.1865141424652624,0.0024982268405662465
0.657,3.6323098764549373,0.0008772470660176424,0.1864222074626521,0.0024982035708540663
0.658,3.630373655524905,0.0008758266780375676,0.18633043572254468,0.0024981801323417582
0.659,3.6284405543200204,0.0008744102273835864,0.18623882669645325,0.002498156524648098
0.66,3.6265105628873693,0.000872997695725979,0.18614737983856486,0.002498132747394276
0.661,3.624583671317504,0.0008715890648666979,0.1860560946057235,0.0024981088002039033
0.662,3.6226598697442434,0.0008701843167382617,0.18596497045741328,0.002498084682703
0.663,3.620739148344315,0.0008687834334027966,0.18587400685574168,0.0024980603945200055
0.664,3.6188214973372648,0.0008673863970513668,0.18578320326542277,0.002498035935285781
0.665,3.6169069069850006,0.0008659931900023072,0.18569255915376087,0.0024980113046335966
0.666,3.614995367591715,0.000864603794701147,0.1856020739906342,0.0024979865021991384
0.667,3.613086869503535,0.0008632181937188694,0.1855117472484785,0.002497961527620504
0.668,3.6111814031083114,0.0008618363697517287,0.18542157840227103,0.0024979363805382273
0.669,3.6092789588353456,0.0008604583056194109,0.1853315669295146,0.0024979110605952265
0.67,3.6073795271551843,0.0008590839842649171,0.18524171231022166,0.002497885567436853
0.671,3.6054830985793744,0.0008577133887532507,0.18515201402689854,0.0024978599007108734
0.672,3.603589663660179,0.0008563465022705429,0.18506247156452993,0.0024978340600674597
0.673,3.60169921299037,0.0008549833081231131,0.1849730844105633,0.0024978080451591948
0.674,3.5998117372030096,0.0008536237897365326,0.18488385205489352,0.002497781855641088
0.675,3.597927226971181,0.0008522679306550173,0.18479477398984778,0.002497755491170537
0.676,3.596045673007783,0.000850915714539958,0.18470584971017023,0.0024977289514073664
0.677,3.5941670660652774,0.0008495671251696704,0.18461707871300703,0.0024977022360138054
0.678,3.59229139693547,0.0008482221464380675,0.18452846049789154,0.00249767534465449
0.679,3.590418656449298,0.000846880762353775,0.1844399945667294,0.0024976482769964573
0.68,3.5885488354765966,0.0008455429570396397,0.18435168042378403,0.002497621032709157
0.681,3.586681924925844,0.0008442087147314772,0.18426351757566178,0.002497593611464447
0.682,3.584817915743995,0.0008428780197773593,0.18417550553129786,0.002497566012936568
0.683,3.5829567989162125,0.0008415508566366829,0.18408764380194162,0.0024975382368021834
0.684,3.581098565465685,0.000840227209879394,0.18399993190114264,0.0024975102827403403
0.685,3.5792432064533988,0.0008389070641852329,0.1839123693447364,0.0024974821504324986
0.686,3.5773907129779037,0.0008375904043425737,0.18382495565083032,0.0024974538395624983
0.687,3.575541076175129,0.0008362772152479685,0.18373776000385333,0.0024974253498165817
0.6880000000000001,3.573694287218152,0.0008349674819050075,0.18365104008498528,0.002497396680883386
0.6890000000000001,3.5718503373170156,0.0008336611894236235,0.18356446654635444,0.002497367832453922
0.6900000000000001,3.5700092177184777,0.0008323583230193897,0.1834780389191089,0.0024973388042216207
0.6910000000000001,3.5681709197058264,0.0008310588680123405,0.1833917567365764,0.002497309595882269
0.6920000000000001,3.566335434598699,0.0008297628098267067,0.1833056195342511,0.0024972802071340427
0.6930000000000001,3.5645027537528406,0.000828470133989591,0.1832196268497804,0.002497250637677521
0.6940000000000001,3.5626728685599227,0.0008271808261303651,0.18313377822295218,0.002497220887215638
0.6950000000000001,3.5608457704473437,0.0008258948719799769,0.18304807319568162,0.0024971909554537116
0.6960000000000001,3.5590214508780136,0.0008246122573701167,0.18296251131199848,0.002497160842099445
0.6970000000000001,3.557199901350182,0.0008233329682322707,0.18287709211803443,0.002497130546862899
0.6980000000000001,3.5553811133972033,0.0008220569905971656,0.1827918151620104,0.0024971000694565164
0.6990000000000001,3.553565078587412,0.0008207843105937109,0.18270667999422407,0.0024970694095950968
0.7000000000000001,3.5517517885238643,0.0008195149144486367,0.18262168616703742,0.0024970385669958136
0.7010000000000001,3.5499412348441544,0.0008182487884853558,0.18253683323486442,0.0024970075413781874
0.7020000000000001,3.5481334092202608,0.000816985919123441,0.18245212075415873,0.0024969763324641206
0.7030000000000001,3.546328303358333,0.0008157262928776696,0.1823675482834016,0.002496944939977848
0.704,3.5445259089985015,0.0008144698963575259,0.18228311538308975,0.002496913363645974
0.705,3.5427262179147183,0.0008132167162660953,0.1821988216157235,0.002496881603197443
0.706,3.5409292219145234,0.0008119667393998607,0.18211466654579478,0.0024968496583635553
0.707,3.5391349128389322,0.0008107199526473634,0.18203064973977529,0.002496817528877945
0.708,3.53734328256219,0.0008094763429888678,0.1819467707661049,0.002496785214476594
0.709,3.5355543229916258,0.000808235897495689,0.18186302919518005,0.0024967527148978185
0.71,3.53376802606747,0.0008069986033289718,0.18177942459934204,0.0024967200298822686
0.711,3.5319843837626568,0.0008057644477396437,0.18169595655286574,0.002496687159172932
0.712,3.5302033880826817,0.0008045334180673481,0.1816126246319481,0.0024966541025151097
0.713,3.528425031065421,0.0008033055017394766,0.18152942841469694,0.0024966208596564465
0.714,3.526649304780917,0.0008020806862711742,0.1814463674811197,0.0024965874303468872
0.715,3.5248762013312636,0.000800858959263944,0.18136344141311234,0.002496553814338708
0.716,3.5231057128503926,0.0007996403084054375,0.18128064979444833,0.002496520011386488
0.717,3.52133783150393,0.0007984247214683381,0.18119799221076757,0.0024964860212471234
0.718,3.519572549489026,0.0007972121863102986,0.18111546824956565,0.0024964518436798185
0.719,3.517809859034162,0.0007960026908724779,0.1810330775001829,0.002496417478446069
0.72,3.516049752399007,0.000794796223179522,0.18095081955379386,0.0024963829253096754
0.721,3.514292221874291,0.0007935927713387437,0.18086869400339636,0.002496348184036735
0.722,3.512537259781534,0.0007923923235389564,0.18078670044380124,0.002496313254395623
0.723,3.5107848584730066,0.0007911948680507799,0.1807048384716216,0.0024962781361570225
0.724,3.509035010331477,0.0007900003932249582,0.18062310768526263,0.002496242829093882
0.725,3.507287707770118,0.0007888088874923996,0.18054150768491103,0.002496207332981435
0.726,3.5055429432323084,0.0007876203393633554,0.18046003807252486,0.002496171647597176
0.727,3.5038007091914793,0.0007864347374266163,0.1803786984518234,0.002496135772720894
0.728,3.5020609981509576,0.0007852520703492688,0.1802974884282768,0.0024960997081346164
0.729,3.5003238026438526,0.0007840723268754093,0.18021640760909638,0.0024960634536226613
0.73,3.4985891152328294,0.0007828954958261518,0.1801354556032243,0.0024960270089715787
0.731,3.496856928510022,0.0007817215660987251,0.1800546320213239,0.00249599037397018
0.732,3.495127235096853,0.0007805505266658701,0.1799739364757697,0.0024959535484095287
0.733,3.4934000276438484,0.0007793823665753251,0.17989336858063776,0.002495916532082925
0.734,3.491675298830567,0.000778217074948961,0.17981292795169587,0.002495879324785915
0.735,3.4899530413653927,0.0007770546409825083,0.17973261420639403,0.002495841926316277
0.736,3.4882332479854132,0.0007758950539447636,0.1796524269638548,0.0024958043364740235
0.737,3.486515911456234,0.000774738303176875,0.1795723658448639,0.0024957665550613753
0.738,3.484801024571898,0.0007735843780922646,0.17949243047186067,0.002495728581882796
0.739,3.483088580154685,0.0007724332681752607,0.17941262046892872,0.002495690416744954
0.74,3.481378571055011,0.0007712849629812012,0.17933293546178683,0.0024956520594567365
0.741,3.479670990151246,0.0007701394521354775,0.17925337507777944,0.0024956135098292216
0.742,3.4779658303495884,0.0007689967253332031,0.1791739389458677,0.0024955747676757003
0.743,3.4762630845839517,0.0007678567723381975,0.17909462669662024,0.0024955358328116687
0.744,3.474562745815779,0.00076671958298317,0.17901543796220423,0.002495496705054793
0.745,3.472864807033945,0.0007655851471681631,0.17893637237637638,0.0024954573842249483
0.746,3.471169261254583,0.0007644534548611014,0.17885742957447393,0.0024954178701441757
0.747,3.4694761015209874,0.000763324496096347,0.178778609193406,0.002495378162636701
0.748,3.467785320903448,0.0007621982609744946,0.1786999108716446,0.0024953382615289176
0.749,3.466096912499117,0.0007610747396618319,0.1786213342492161,0.00249529816664939
0.75,3.4644108694319034,0.0007599539223899042,0.1785428789676924,0.002495257877828839
0.751,3.462727184852314,0.0007588357994547762,0.17846454467018233,0.0024952173949001487
0.752,3.4610458519373317,0.0007577203612163555,0.17838633100132334,0.0024951767176983456
