time,energy,delta_L2,max_u,mean_u
0.753,3.4593668638902564,0.0007566075980983977,0.17830823760727263,0.0024951358460606086
0.754,3.457690213940645,0.0007554975005873387,0.17823026413569912,0.0024950947798262546
0.755,3.456015895344113,0.0007543900592323952,0.17815241023577483,0.002495053518836736
0.756,3.4543439013822255,0.0007532852646444391,0.17807467555816658,0.0024950120629356324
0.757,3.452674225362404,0.0007521831074959674,0.17799705975502786,0.002494970411968654
0.758,3.45100686061775,0.0007510835785203295,0.17791956247999055,0.00249492856578362
0.759,3.4493418005069527,0.0007499866685113218,0.1778421833881568,0.002494886524230477
0.76,3.447679038414142,0.0007488923683225977,0.1777649221360909,0.002494844287161271
0.761,3.446018567748804,0.0007478006688672108,0.17768777838181135,0.0024948018544301443
0.762,3.4443603819455966,0.0007467115611171463,0.17761075178478275,0.0024947592258933535
0.763,3.4427044744642843,0.0007456250361028958,0.177533842005908,0.002494716401409229
0.764,3.4410508387896157,0.0007445410849125794,0.1774570487075204,0.002494673380838201
0.765,3.4393994684311373,0.0007434596986921629,0.1773803715533758,0.0024946301640427627
0.766,3.4377503569231433,0.0007423808686443398,0.17730381020864486,0.002494586750887512
0.767,3.4361034978245284,0.0007413045860282731,0.17722736433990535,0.00249454314123908
0.768,3.4344588847186897,0.0007402308421591671,0.1771510336151345,0.002494499334966178
0.769,3.4328165112133657,0.0007391596284077576,0.17707481770370137,0.0024944553319395774
0.77,3.4311763709405674,0.0007380909361998925,0.1769987162763593,0.002494411132032102
0.771,3.429538457556439,0.0007370247570158629,0.17692272900523845,0.0024943667351186153
0.772,3.4279027647411544,0.0007359610823903575,0.17684685556383828,0.002494322141076019
0.773,3.42626928619878,0.0007348999039115262,0.17677109562702023,0.0024942773497832554
0.774,3.424638015657208,0.0007338412132208462,0.17669544887100036,0.002494232361121292
0.775,3.423008946867987,0.0007327850020124564,0.1766199149733419,0.0024941871749731173
0.776,3.4213820736062344,0.0007317312620330851,0.1765444936129482,0.002494141791223738
0.777,3.4197573896705444,0.0007306799850809456,0.1764691844700554,0.002494096209760178
0.778,3.4181348888828547,0.0007296311630061497,0.17639398722622537,0.0024940504304714482
0.779,3.4165145650883395,0.0007285847877094657,0.17631890156433846,0.0024940044532485747
0.78,3.4148964121553194,0.00072754085114244,0.17624392716858656,0.002493958277984571
0.781,3.4132804239751096,0.0007264993453066824,0.176169063724466,0.0024939119045744346
0.782,3.4116665944619746,0.0007254602622535081,0.17609431091877073,0.0024938653329151495
0.783,3.410054917552966,0.0007244235940835829,0.1760196684395852,0.002493818562905663
0.784,3.4084453872078297,0.0007233893329464339,0.1759451359762776,0.002493771594446904
0.785,3.406837997408954,0.0007223574710400784,0.17587071321949296,0.002493724427441748
0.786,3.4052327421611643,0.0007213280006105028,0.1757963998611465,0.002493677061795048
0.787,3.403629615491699,0.0007203009139513556,0.17572219559441676,0.0024936294974135893
0.788,3.402028611450088,0.0007192762034036368,0.1756481001137389,0.002493581734206101
0.789,3.4004297241080312,0.0007182538613549437,0.17557411311479817,0.0024935337720832624
0.79,3.3988329475593235,0.0007172338802394951,0.17550023429452313,0.002493485610957669
0.791,3.397238275919722,0.0007162162525375323,0.17542646335107923,0.0024934372507438617
0.792,3.395645703326867,0.0007152009707746125,0.17535279998386222,0.0024933886913582753
0.793,3.3940552239401764,0.0007141880275222624,0.17527924389349164,0.002493339932719272
0.794,3.392466831940764,0.0007131774153958917,0.17520579478180448,0.002493290974747115
0.795,3.3908805215312894,0.0007121691270562033,0.1751324523518487,0.0024932418173639827
0.796,3.3892962869359264,0.000711163155207544,0.1750592163078769,0.002493192460493919
0.797,3.3877141224001903,0.0007101594925981563,0.17498608635534,0.002493142904062882
0.798,3.3861340221909435,0.0007091581320194879,0.17491306220088096,0.0024930931479986997
0.799,3.3845559805961827,0.0007081590663061718,0.17484014355232858,0.0024930431922310613
0.8,3.3829799919250325,0.0007071622883350736,0.17476733011869128,0.0024929930366915493
0.801,3.3814060505075894,0.0007061677910256996,0.17469462161015098,0.0024929426813136025
0.802,3.3798341506948786,0.0007051755673389385,0.17462201773805694,0.0024928921260324918
0.803,3.378264286858725,0.000704185610277788,0.17454951821491974,0.002492841370785366
0.804,3.376696453391669,0.0007031979128857209,0.1744771227544052,0.002492790415511201
0.805,3.375130644706877,0.0007022124682475381,0.1744048310713284,0.002492739260150818
0.806,3.3735668552380504,0.0007012292694882548,0.17433264288164774,0.002492687904646854
0.807,3.372005079439307,0.000700248309772832,0.17426055790245903,0.0024926363489437913
0.808,3.37044531178516,0.0006992695823062328,0.17418857585198955,0.0024925845929879053
0.809,3.3688875467703236,0.0006982930803327008,0.17411669644959224,0.0024925326367272963
0.81,3.367331778909734,0.0006973187971355737,0.17404491941573996,0.0024924804801118687
0.811,3.3657780027383675,0.0006963467260367064,0.17397324447201962,0.002492428123093315
0.812,3.364226212811192,0.0006953768603966871,0.17390167134112652,0.0024923755656251255
0.8130000000000001,3.3626764037030963,0.0006944091936139244,0.1738301997468586,0.002492322807662571
0.8140000000000001,3.3611285700087694,0.0006934437191244646,0.17375882941411078,0.002492269849162703
0.8150000000000001,3.3595827063426236,0.000692480430402002,0.1736875600688694,0.0024922166900843493
0.8160000000000001,3.3580388073387204,0.0006915193209570861,0.17361639143820665,0.0024921633303880905
0.8170000000000001,3.3564968676506677,0.0006905603843371741,0.1735453232502748,0.0024921097700362797
0.8180000000000001,3.354956881951512,0.0006896036141260323,0.17347435523430102,0.002492056008993
0.8190000000000001,3.353418844933726,0.0006886490039435364,0.17340348712058162,0.002492002047224106
0.8200000000000001,3.3518827513090623,0.0006876965474455006,0.17333271864047672,0.0024919478846971693
0.8210000000000001,3.350348595808475,0.0006867462383230591,0.17326204952640478,0.0024918935213815063
0.8220000000000001,3.348816373182051,0.0006857980703026407,0.17319147951183736,0.0024918389572481537
0.8230000000000001,3.347286078198924,0.0006848520371454348,0.1731210083312936,0.0024917841922698658
0.8240000000000001,3.3457577056471743,0.0006839081326472982,0.17305063572033494,0.0024917292264211056
0.8250000000000001,3.3442312503337908,0.0006829663506383489,0.17298036141555997,0.0024916740596780556
0.8260000000000001,3.3427067070845498,0.000682026684982605,0.17291018515459902,0.0024916186920185836
0.8270000000000001,3.341184070743913,0.0006810891295778622,0.17284010667610905,0.002491563123422255
0.8280000000000001,3.339663336175006,0.0006801536783551888,0.1727701257197684,0.002491507353870313
0.8290000000000001,3.3381444982595196,0.000679220325278845,0.17270024202627174,0.0024914513833456968
0.8300000000000001,3.3366275518975934,0.0006782890643458228,0.17263045533732477,0.0024913952118329977
0.8310000000000001,3.3351124920077795,0.0006773598895855941,0.17256076539563936,0.0024913388393184867
0.8320000000000001,3.3335993135269244,0.0006764327950600961,0.17249117194492833,0.00249128226579009
0.833,3.3320880114101366,0.0006755077748629135,0.1724216747299005,0.0024912254912373803
0.834,3.3305785806306707,0.0006745848231194962,0.17235227349625568,0.002491168515651588
0.835,3.329071016179862,0.0006736639339864654,0.1722829679906797,0.00249111133902557
0.836,3.3275653130670597,0.0006727451016520017,0.17221375796083943,0.002491053961353818
0.837,3.32606146631952,0.0006718283203347279,0.17214464315537803,0.002490996382632462
0.838,3.3245594709823796,0.0006709135842839817,0.17207562332390997,0.0024909386028592346
0.839,3.3230593221185245,0.0006700008877794777,0.17200669821701614,0.0024908806220334885
0.84,3.3215610148085535,0.0006690902251310197,0.1719378675862391,0.0024908224401561842
0.841,3.320064544150676,0.0006681815906778886,0.1718691311840784,0.0024907640572298722
0.842,3.3185699052606745,0.0006672749787893443,0.1718004887639856,0.0024907054732587024
0.843,3.317077093271795,0.0006663703838636452,0.17173194008035977,0.002490646688248412
0.844,3.3155861033346663,0.0006654678003280217,0.17166348488854263,0.0024905877022063103
0.845,3.3140969306172714,0.0006645672226387416,0.17159512294481397,0.0024905285151412874
0.846,3.31260957030484,0.0006636686452802368,0.17152685400638698,0.0024904691270637965
0.847,3.31112401759978,0.0006627720627655379,0.1714586778314037,0.0024904095379858363
0.848,3.3096402677216266,0.0006618774696353313,0.17139059417893035,0.002490349747920977
0.849,3.3081583159069226,0.0006609848604585401,0.1713226028089528,0.0024902897568843214
0.85,3.306678157409201,0.0006600942298311434,0.17125470348237212,0.0024902295648925273
0.851,3.305199787498892,0.0006592055723767059,0.17118689596099995,0.0024901691719637644
0.852,3.303723201463242,0.0006583188827458297,0.1711191800075541,0.002490108578117736
0.853,3.3022483946062344,0.0006574341556156628,0.17105155538565414,0.0024900477833756734
0.854,3.3007753622485856,0.000656551385690355,0.1709840218598169,0.002489986787760308
0.855,3.2993040997275846,0.000655670567700032,0.17091657919545217,0.0024899255912958747
0.856,3.2978346023970966,0.0006547916964011653,0.1708492271588582,0.0024898641940081265
0.857,3.2963668656274416,0.0006539147665760259,0.17078196551721753,0.0024898025959242892
0.858,3.294900884805358,0.0006530397730325359,0.1707147940385925,0.0024897407970730823
0.859,3.293436655333926,0.0006521667106041538,0.1706477124919211,0.0024896787974846984
0.86,3.2919741726325027,0.0006512955741495226,0.17058072064701268,0.0024896165971908155
0.861,3.290513432136656,0.0006504263585522102,0.17051381827454362,0.0024895541962245567
0.862,3.2890544292980786,0.0006495590587205986,0.1704470051460532,0.0024894915946205255
0.863,3.287597159584548,0.000648693669587735,0.17038028103393946,0.0024894287924147698
0.864,3.2861416184798506,0.0006478301861108464,0.17031364571145488,0.00248936578964477
0.865,3.2846878014836998,0.0006469686032715013,0.17024709895270243,0.00248930258634947
0.866,3.2832357041117133,0.0006461089160749698,0.17018064053263127,0.0024892391825692252
0.867,3.2817853218952804,0.0006452511195505356,0.17011427022703282,0.0024891755783458267
0.868,3.280336650381574,0.0006443952087506952,0.1700479878125366,0.0024891117737224845
0.869,3.2788896851334193,0.0006435411787514286,0.16998179306660624,0.0024890477687438245
0.87,3.2774444217292844,0.000642689024651829,0.16991568576753543,0.002488983563455863
0.871,3.2760008557631606,0.0006418387415738455,0.16984966569444393,0.002488919157906033
0.872,3.274558982844569,0.0006409903246620878,0.1697837326272736,0.002488854552143156
0.873,3.273118798598424,0.0006401437690838023,0.16971788634678442,0.002488789746217433
0.874,3.271680298665017,0.0006392990700284679,0.16965212663455073,0.0024887247401804524
0.875,3.270243478699947,0.0006384562227077059,0.16958645327295707,0.002488659534085172
0.876,3.2688083343740373,0.000637615222355047,0.1695208660451945,0.0024885941279859146
0.877,3.267374861373309,0.0006367760642257992,0.16945536473525669,0.0024885285219383656
0.878,3.265943055398883,0.0006359387435967934,0.169389949127936,0.0024884627159995625
0.879,3.2645129121669374,0.0006351032557663927,0.16932461900881982,0.00248839671022789
0.88,3.2630844274086597,0.0006342695960536768,0.16925937416428669,0.0024883305046830796
0.881,3.26165759687016,0.0006334377597993054,0.16919421438150253,0.0024882640994261756
0.882,3.260232416312423,0.0006326077423642945,0.16912913944841695,0.00248819749451958
0.883,3.258808881511247,0.0006317795391305918,0.16906414915375945,0.002488130690026987
0.884,3.2573869882571875,0.0006309531455004892,0.16899924328703575,0.002488063686013423
0.885,3.2559667323554846,0.0006301285568964898,0.16893442163852418,0.0024879964825452166
0.886,3.254548109626038,0.0006293057687613478,0.1688696839992719,0.0024879290796899906
0.887,3.253131115903309,0.0006284847765576059,0.16880503016109139,0.0024878614775166777
0.888,3.251715747036267,0.0006276655757676884,0.16874045991655662,0.0024877936760954876
0.889,3.250301998888351,0.0006268481618935962,0.16867597305899973,0.002487725675497904
0.89,3.248889867337427,0.0006260325304566284,0.1686115693825073,0.002487657475796713
0.891,3.2474793482756703,0.0006252186769974041,0.16854724868191676,0.0024875890770659367
0.892,3.246070437609559,0.0006244065970757583,0.168483010752813,0.0024875204793808866
0.893,3.2446631312598013,0.0006235962862702684,0.16841885539152462,0.0024874516828181066
0.894,3.2432574251612887,0.0006227877401784514,0.16835478239512075,0.002487382687455412
0.895,3.241853315263021,0.0006219809544161731,0.16829079156140728,0.0024873134933718496
0.896,3.2404507975280716,0.000621175924618038,0.16822688268892355,0.0024872441006477024
0.897,3.2390498679334954,0.0006203726464366935,0.16816305557693895,0.0024871745093644833
0.898,3.2376505224703256,0.0006195711155430022,0.1680993100254494,0.0024871047196049338
0.899,3.2362527571434656,0.0006187713276259406,0.16803564583517402,0.0024870347314530097
0.9,3.2348565679716916,0.0006179732783921061,0.16797206280755173,0.002486964544993881
0.901,3.2334619509875386,0.0006171769635658538,0.16790856074473787,0.0024868941603139122
0.902,3.2320689022372777,0.0006163823788889709,0.16784513944960092,0.0024868235775006835
0.903,3.2306774177808566,0.0006155895201207516,0.16778179872571916,0.0024867527966429405
0.904,3.2292874936918627,0.0006147983830376646,0.1677185383773773,0.002486681817830653
0.905,3.227899126057426,0.00061400896343313,0.16765535820956326,0.0024866106411549336
0.906,3.2265123109782157,0.0006132212571177388,0.16759225802796496,0.002486539266708089
0.907,3.2251270445683424,0.0006124352599186484,0.16752923763896693,0.002486467694583579
0.908,3.223743322955354,0.0006116509676796861,0.16746629684964726,0.0024863959248760427
0.909,3.2223611422801204,0.0006108683762613801,0.16740343546777411,0.002486323957681248
0.91,3.220980498696848,0.0006100874815403069,0.16734065330180292,0.002486251793096139
0.911,3.2196013883729897,0.0006093082794096516,0.16727795016087285,0.002486179431218777
0.912,3.218223807489173,0.0006085307657782984,0.1672153258548039,0.0024861068721483744
0.913,3.2168477522392216,0.000607754936571381,0.16715278019409355,0.002486034115985262
0.914,3.2154732188300006,0.0006069807877296827,0.16709031298991386,0.0024859611628309055
0.915,3.214100203481466,0.0006062083152097686,0.16702792405410818,0.002485888012787873
0.916,3.2127287024265576,0.0006054375149837111,0.16696561319918812,0.002485814665959861
0.917,3.211358711911142,0.0006046683830389479,0.16690338023833057,0.002485741122451651
0.918,3.2099902281940085,0.0006039009153783611,0.16684122498537454,0.002485667382369133
0.919,3.2086232475467753,0.0006031351080199127,0.16677914725481818,0.0024855934458192976
0.92,3.207257766253847,0.0006023709569966172,0.16671714686181568,0.002485519312910205
0.921,3.2058937806123904,0.0006016084583563479,0.16665522362217441,0.0024854449837510024
0.922,3.2045312869322533,0.0006008476081619642,0.16659337735235175,0.0024853704584519107
0.923,3.203170281535947,0.0006000884024906883,0.1665316078694523,0.0024852957371242212
0.924,3.2018107607585646,0.000599330837434576,0.16646991499122488,0.0024852208198802863
0.925,3.2004527209477405,0.0005985749090999136,0.16640829853605948,0.0024851457068335034
0.926,3.1990961584636315,0.000597820613607394,0.16634675832298448,0.00248507039809833
0.927,3.1977410696788127,0.0005970679470919876,0.16628529417166366,0.0024849948937902748
0.928,3.196387450978316,0.000596316905702527,0.16622390590239333,0.0024849191940258634
0.929,3.1950352987594677,0.0005955674856018808,0.1661625933360995,0.002484843298922665
0.93,3.1936846094319353,0.0005948196829669075,0.166101356294335,0.0024847672085992717
0.931,3.19233537941765,0.0005940734939879706,0.1660401945992766,0.002484690923175296
0.932,3.190987605150739,0.000593328914869185,0.1659791080737222,0.002484614442771365
0.933,3.189641283077486,0.0005925859418280957,0.16591809654108808,0.0024845377675091086
0.934,3.1882964096563233,0.0005918445710957691,0.165857159825406,0.002484460897511161
0.935,3.186952981357745,0.0005911047989164011,0.16579629775132054,0.002484383832901156
0.936,3.1856109946642635,0.0005903666215474703,0.16573551014408625,0.0024843065738037046
0.937,3.1842704460703684,0.0005896300352594839,0.1656747968295649,0.0024842291203444216
0.9380000000000001,3.1829313320824992,0.0005888950363359031,0.1656141576342228,0.0024841514726498684
0.9390000000000001,3.1815936492189687,0.0005881616210730861,0.165553592385128,0.0024840736308476166
0.9400000000000001,3.180257394009935,0.0005874297857801214,0.1654931009099477,0.002483995595066178
0.9410000000000001,3.1789225629973568,0.000586699526778799,0.1654326830369455,0.0024839173654350216
0.9420000000000001,3.177589152734949,0.0005859708404033475,0.1653723385949786,0.0024838389420845965
0.9430000000000001,3.1762571597881095,0.000585243723000556,0.16531206741349538,0.002483760325146271
0.9440000000000001,3.1749265807339446,0.0005845181709295856,0.16525186932253255,0.002483681514752373
0.9450000000000001,3.173597412161119,0.0005837941805616816,0.16519174415271265,0.0024836025110361684
0.9460000000000001,3.172269650669927,0.0005830717482804251,0.16513169173524134,0.00248352331413184
0.9470000000000001,3.1709432928721517,0.0005823508704813172,0.1650717119019048,0.002483443924174512
0.9480000000000001,3.1696183353910867,0.0005816315435719509,0.16501180448506728,0.0024833643413002225
0.9490000000000001,3.1682947748614643,0.0005809137639717173,0.16495196931766828,0.0024832845656459156
0.9500000000000001,3.1669726079293885,0.0005801975281118032,0.1648922062332202,0.002483204597349456
0.9510000000000001,3.1656518312523567,0.0005794828324350305,0.16483251506580568,0.0024831244365496065
0.9520000000000001,3.1643324414991323,0.0005787696733958039,0.1647728956500751,0.002483044083386016
0.9530000000000001,3.1630144353498055,0.0005780580474600523,0.16471334782124408,0.00248296353799924
0.9540000000000001,3.1616978094956436,0.0005773479511052568,0.16465387141509089,0.0024828828005307173
0.9550000000000001,3.160382560639122,0.0005766393808199796,0.16459446626795401,0.002482801871122761
0.9560000000000001,3.1590686854938355,0.0005759323331040738,0.1645351322167297,0.0024827207499185555
0.9570000000000001,3.157756180784502,0.0005752268044687324,0.16447586909886938,0.002482639437062154
0.9580000000000001,3.1564450432468796,0.000574522791435764,0.1644166767523774,0.002482557932698487
0.9590000000000001,3.1551352696277504,0.0005738202905385694,0.16435755501580834,0.0024824762369733276
0.96,3.1538268566848666,0.0005731192983208719,0.16429850372826477,0.002482394350033304
0.961,3.152519801186907,0.000572419811337561,0.16423952272939477,0.002482312272025899
0.962,3.151214099913446,0.0005717218261539583,0.16418061185938948,0.0024822300030994163
0.963,3.149909749654893,0.0005710253393463231,0.16412177095898078,0.002482147543403016
0.964,3.1486067472125,0.0005703303475012082,0.16406299986943892,0.0024820648930866797
0.965,3.147305089398248,0.0005696368472158244,0.16400429843257006,0.0024819820523012165
0.966,3.146004773034865,0.0005689448350977208,0.163945666490714,0.0024818990211982403
0.967,3.1447057949557564,0.0005682543077646754,0.16388710388674177,0.002481815799930202
0.968,3.1434081520049926,0.0005675652618448381,0.16382861046405342,0.0024817323886503354
0.969,3.1421118410372184,0.0005668776939764239,0.16377018606657553,0.0024816487875126965
0.97,3.1408168589176744,0.0005661916008078586,0.1637118305387591,0.002481564996672126
0.971,3.1395232025221134,0.0005655069789973647,0.16365354372557706,0.0024814810162842663
0.972,3.138230868736763,0.0005648238252133248,0.16359532547252212,0.002481396846505536
0.973,3.1369398544583342,0.0005641421361338659,0.16353717562560452,0.002481312487493141
0.974,3.1356501565939077,0.0005634619084469252,0.16347909403134966,0.0024812279394050597
0.975,3.1343617720609536,0.0005627831388501644,0.1634210805367959,0.002481143202400047
0.976,3.1330746977872685,0.000562105824050874,0.1633631349894924,0.002481058276637612
0.977,3.131788930710936,0.0005614299607658553,0.16330525723749678,0.0024809731622780318
0.978,3.1305044677803058,0.0005607555457216048,0.16324744712937297,0.0024808878594823405
0.979,3.129221305953931,0.0005600825756538597,0.16318970451418907,0.002480802368412311
0.98,3.1279394422005344,0.0005594110473077401,0.16313202924151504,0.0024807166892304674
0.981,3.126658873498991,0.0005587409574378256,0.1630744211614206,0.0024806308221000752
0.982,3.12537959683828,0.0005580723028077466,0.16301688012447307,0.0024805447671851187
0.983,3.124101609217408,0.000557405080190368,0.16295940598173514,0.00248045852465033
0.984,3.122824907645457,0.0005567392863676264,0.16290199858476287,0.0024803720946611507
0.985,3.1215494891414703,0.0005560749181305598,0.1628446577856034,0.002480285477383751
0.986,3.120275350734431,0.0005554119722790956,0.1627873834367929,0.002480198672984999
0.987,3.1190024894632495,0.0005547504456221124,0.16273017539135448,0.0024801116816324893
0.988,3.11773090237672,0.000554090334977371,0.1626730335027961,0.0024800245034944995
0.989,3.1164605865334623,0.0005534316371711336,0.16261595762510844,0.0024799371387400236
0.99,3.1151915390018905,0.000552774349038894,0.16255894761276282,0.002479849587538733
0.991,3.1139237568602143,0.0005521184674242328,0.16250200332070916,0.0024797618500609965
0.992,3.112657237196342,0.0005514639891797348,0.16244512460437394,0.002479673926477856
0.993,3.111391977107896,0.0005508109111664271,0.16238831131965806,0.002479585816961045
0.994,3.1101279737021623,0.0005501592302535929,0.16233156332293494,0.0024794975216829492
0.995,3.1088652240960144,0.0005495089433193306,0.1622748804710484,0.002479409040816641
0.996,3.1076037254159297,0.0005488600472496522,0.16221826262131073,0.0024793203745358443
0.997,3.106343474797959,0.0005482125389392066,0.16216170963150053,0.0024792315230149488
0.998,3.105084469387643,0.00054756641529081,0.16210522135986094,0.0024791424864289754
0.999,3.1038267063400005,0.0005469216732153252,0.16204879766509744,0.002479053264953626
1.0,3.1025701828194965,0.0005462783096319207,0.161992438406376,0.002478963858765216
